City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,San Rafael Del Sur,NI,83.37,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
7,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Jamestown,US,81.05,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
22,Port Elizabeth,ZA,81.1,clear sky,-33.918,25.5701,39 On Nile Guest House
23,Kruisfontein,ZA,78.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
27,Hithadhoo,MV,81.36,overcast clouds,-0.6,73.0833,Scoop Guest House
28,Lorengau,PG,79.74,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
30,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
33,Wanning,CN,76.37,moderate rain,18.8003,110.3967,Paradise Hotel
35,Lazaro Cardenas,MX,87.53,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
40,Hobyo,SO,76.71,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
43,Kapaa,US,84.11,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Pacifica,US,82.67,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
48,Atuona,PF,77.86,overcast clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
51,Misratah,LY,81.55,clear sky,32.3754,15.0925,Almasa Hotel
52,Teknaf,BD,79.43,few clouds,20.8624,92.3058,Forestry Guesthouse
54,Butaritari,KI,81.46,clear sky,3.0707,172.7902,Isles Sunset Lodge
60,Touros,BR,79.38,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
62,Hilo,US,88.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
63,Inirida,CO,81.57,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
66,Victoria,HK,82.26,overcast clouds,22.2855,114.1577,Mini Central
68,Kavaratti,IN,80.2,moderate rain,10.5669,72.642,Green leaf
70,Mweka,CD,78.84,broken clouds,-4.85,21.5667,Guest House Boshab
77,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
79,Nikolskoye,RU,75.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
83,Sinnamary,GF,83.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
99,Pierre,US,86.86,few clouds,44.3683,-100.351,Ramkota Hotel
100,Shingu,JP,77.59,scattered clouds,33.7333,135.9833,Shingu UI Hotel
102,Ellenabad,IN,85.48,broken clouds,29.45,74.65,Lovelysweets
111,Waingapu,ID,75.0,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
116,Oxford,GB,76.48,few clouds,51.7522,-1.256,Malmaison Oxford
118,Oda,JP,76.42,broken clouds,35.1833,132.5,Sky Hotel Oda
119,Ponta Do Sol,PT,77.0,clear sky,32.6667,-17.1,Hotel do Campo
121,Brigantine,US,88.03,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
124,Son Tay,VN,84.13,overcast clouds,21.1378,105.505,Khách Sạn Đông Thành
125,Tandalti,SD,80.6,light rain,13.0167,31.8667,منزل : الهادي محمد مساعد
127,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
128,Athabasca,CA,81.01,clear sky,54.7169,-113.2854,Athabasca Lodge Motel
129,Meulaboh,ID,75.74,overcast clouds,4.1363,96.1285,Kost Pria
133,Andijon,UZ,76.28,overcast clouds,40.7821,72.3442,"Hotel ""Bog'ishamol"""
136,Basco,PH,84.09,few clouds,20.4487,121.9702,Nathaniel's Lodge
142,Hambantota,LK,78.33,broken clouds,6.1241,81.1185,Bungalow 63
143,Hay River,CA,76.98,smoke,60.8156,-115.7999,Ptarmigan Inn
144,Curuca,BR,81.77,broken clouds,-0.7289,-47.8481,Hotel Curuça
153,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
154,Fort Nelson,CA,80.19,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
159,Guerrero Negro,MX,86.25,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
162,Praia,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
164,Banda Aceh,ID,78.53,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
169,Along,IN,76.26,light rain,28.1667,94.7667,Hotel West
170,Lengshuitan,CN,78.57,broken clouds,26.4111,111.5956,Jialong Hotel
171,Yarada,IN,77.32,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
175,Tabas,IR,76.39,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
180,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
181,Laminusa,PH,82.4,overcast clouds,5.5549,120.9136,Kapotean Bukut
182,Lompoc,US,89.02,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
197,Katsuura,JP,76.35,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
199,Tingo Maria,PE,88.11,few clouds,-9.2895,-76.0088,Hospedaje Paraíso
200,Acapulco,MX,87.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
205,Nishihara,JP,85.28,few clouds,26.1842,127.7558,Minshuku Agaihama
206,Marzuq,YE,79.05,scattered clouds,14.4,46.4667,حيد القفلة
213,Mabaruma,GY,75.43,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
215,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
217,Lons,FR,84.42,clear sky,43.3167,-0.4,Appart'City Pau Centre - Appart Hôtel
218,Ipira,BR,75.56,overcast clouds,-12.1583,-39.7372,Hotel Phyccus
221,Casablanca,MA,75.42,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
222,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
230,Margate,GB,75.11,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
232,Darnah,LY,79.18,clear sky,32.767,22.6367,فندق الفردوس
233,Dingle,PH,75.7,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
242,Kloulklubed,PW,83.66,broken clouds,7.0419,134.2556,Storyboard Beach Resort
246,Arawa,PG,75.81,overcast clouds,-6.2132,155.5367,Coastline Guest House
247,Jalu,LY,86.47,clear sky,29.0331,21.5482,صاحبة الفخامة
248,Bermeo,ES,75.4,overcast clouds,43.4209,-2.7215,Eco-Hotel Mundaka
256,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
258,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
262,Tanabe,JP,77.86,scattered clouds,33.7333,135.3667,美吉屋旅館
263,Turbat,PK,87.98,overcast clouds,26.0023,63.044,Mubashar Quarters
265,Caarapo,BR,80.62,scattered clouds,-22.6342,-54.8222,Hotel Pousada Quinta do Sul
266,East London,ZA,75.61,clear sky,-33.0153,27.9116,Tu Casa
271,Fort Saint James,CA,86.05,clear sky,54.4333,-124.25,The View Hotel
274,Koch Bihar,IN,81.39,scattered clouds,26.3167,89.4333,Hotel Yubraj
276,Korla,CN,76.55,broken clouds,41.7597,86.1469,Gulisitan Hotel
281,Daru,PG,76.23,overcast clouds,-9.0763,143.2092,Daru Lodge
283,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Pousada Camboinha
289,Faanui,PF,76.73,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
291,Lakatoro,VU,77.18,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
294,Aden,YE,85.19,broken clouds,12.7794,45.0367,Sama Emirate Hotel
296,Praia Da Vitoria,PT,77.25,scattered clouds,38.7333,-27.0667,Hotel Branco I
299,Roura,GF,85.91,scattered clouds,4.7263,-52.3274,Amazonie Découverte SARL
300,Funchal,PT,77.0,few clouds,32.6333,-16.9,Pestana Casino Park
302,Verdun,FR,80.82,scattered clouds,49.25,5.3333,Logis Hôtel le Relais
307,Thaton,MM,78.08,overcast clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
311,Kahone,SN,76.78,overcast clouds,14.15,-16.0333,Adjana Hotel
315,Turan,VN,76.98,moderate rain,16.0678,108.2208,Grand Mercure Danang
321,Makat,KZ,77.36,clear sky,47.6469,53.3463,Umit
323,Dickinson,US,84.02,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
330,Manono,CD,81.59,broken clouds,-7.3,27.4167,Hotel hewa bora
334,Rayagada,IN,76.08,overcast clouds,19.1667,83.4167,"Hotel Swagath, Rayagada"
335,Junagarh,IN,76.15,overcast clouds,19.8667,82.9333,Hotel Swagat
340,Kuryk,KZ,78.17,clear sky,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
348,Dax,FR,85.66,overcast clouds,43.75,-1.1667,Marrocq
353,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Novotel Dakar
358,Bandarbeyla,SO,75.94,clear sky,9.4942,50.8122,JABIR HOTEL
359,Hastings,GB,75.13,scattered clouds,50.8552,0.5729,Zanzibar Hotel
361,Littleton,US,87.19,few clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
365,Three Hills,CA,78.62,overcast clouds,51.7001,-113.2686,Super 8 by Wyndham Three Hills AB
367,Salmo,CA,82.89,few clouds,49.1999,-117.2689,Reno Motel
371,Cabra,ES,79.59,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
372,Puerto Leguizamo,CO,82.44,overcast clouds,-0.1934,-74.7819,la casona de juancho
374,Caceres,ES,83.26,clear sky,39.522,-6.3748,Ahc Hoteles
379,Great Yarmouth,GB,76.41,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
383,Mecca,SA,88.59,light rain,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
384,Sao Filipe,CV,78.22,broken clouds,14.8961,-24.4956,Hotel Xaguate
386,Sadovoye,RU,76.86,clear sky,47.7764,44.5089,Putnik
388,Rosarito,MX,87.64,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
389,Mercedes,AR,80.04,clear sky,-34.6515,-59.4307,Posada del Inti Centro
390,Olpad,IN,79.16,broken clouds,21.3333,72.75,IDTCATERING
393,Itarema,BR,80.78,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
401,Ewa Beach,US,84.15,clear sky,21.3156,-158.0072,Base Lodging
402,Tupelo,US,84.49,scattered clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
403,Vitre,FR,80.42,broken clouds,48.1178,-1.2058,ibis Vitré Centre
409,Santa Cruz Cabralia,BR,75.43,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
411,Truth Or Consequences,US,84.9,broken clouds,33.1284,-107.2528,Charles Hot Springs
417,Sanary-Sur-Mer,FR,78.75,clear sky,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
419,Guymon,US,86.0,clear sky,36.6828,-101.4816,Simple Rewards
425,Samarai,PG,79.95,broken clouds,-10.6167,150.6667,Nuli Sapi
429,Mentor,US,84.2,clear sky,41.6662,-81.3395,"Holiday Inn Cleveland Northeast - Mentor, an IHG Hotel"
435,Andros Town,BS,89.56,scattered clouds,24.7,-77.7667,Hanks place
436,Zunyi,CN,75.76,overcast clouds,27.6867,106.9072,Bishiluo Hostel
438,Tevaitoa,PF,75.76,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
440,Sao Gabriel Da Cachoeira,BR,87.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
446,Manaure,CO,87.66,few clouds,11.7751,-72.4445,Hotel Palaaima
449,Talaja,IN,78.89,overcast clouds,21.35,72.05,Tofik Memon
450,Kathu,TH,82.74,moderate rain,7.9178,98.3332,Novotel Phuket Resort
452,Marsh Harbour,BS,84.24,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
456,Craig,US,87.75,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
458,Porto Novo,BJ,76.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
462,Palmer,US,87.17,broken clouds,42.1584,-72.3287,Wedgewood Motel
463,Sabang,ID,80.87,overcast clouds,5.8933,95.3214,Hotel Citra
464,Marakkanam,IN,80.02,overcast clouds,12.2,79.95,Samvasa by the Sea
466,Marti,CU,85.06,light rain,22.9475,-80.9203,Hotel Bibanasí
473,Nantucket,US,82.51,clear sky,41.2835,-70.0995,Jared Coffin House
474,Nchelenge,ZM,76.44,overcast clouds,-9.3451,28.734,KD Travellers Home
477,Kudahuvadhoo,MV,81.09,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
479,Mount Pleasant,US,87.13,light intensity drizzle,32.7941,-79.8626,Best Western Patriots Point
481,Padang,ID,75.58,light rain,-0.9492,100.3543,Mercure Padang
484,Alugan,PH,79.92,overcast clouds,12.2188,125.4808,JM Lodge
485,Bairiki,KI,78.8,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
486,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
490,Matamoros,MX,82.51,broken clouds,25.5333,-103.25,Quinta Belem
491,Kavieng,PG,80.08,broken clouds,-2.5744,150.7967,Nusa Island Retreat
493,Tucuman,AR,84.2,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
495,Maceio,BR,80.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
497,San Cristobal,VE,84.38,scattered clouds,7.7669,-72.225,Pirineos
517,Naples,IT,79.75,broken clouds,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
518,Ixtapa,MX,89.22,few clouds,20.7,-105.2,hotel la terminal
520,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
523,Tautira,PF,76.32,light rain,-17.7333,-149.15,Pension Oaoa
528,Indramayu,ID,77.67,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
530,San Jose,US,88.59,clear sky,37.3394,-121.895,The Westin San Jose
547,Broome,US,82.42,clear sky,42.2506,-75.833,Chenango Valley State Park
548,Goicea,RO,76.91,scattered clouds,43.9167,23.6167,Pensiune Restaurant Patty
553,Colon,PA,88.11,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
557,Russell,US,86.95,few clouds,32.3502,-85.1999,Macs
560,Matanzas,CU,81.36,broken clouds,23.0411,-81.5775,Hostal Sueños
565,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
570,Limon,CR,85.05,scattered clouds,10.0,-83.0333,Hotel Playa Bonita
573,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
575,Chateau-Gontier,FR,82.56,scattered clouds,47.8333,-0.7,Logis Parc Hôtel & Spa
576,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
580,Cayenne,GF,84.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
581,Winnemucca,US,89.65,clear sky,40.973,-117.7357,Winners Inn Casino
583,Marsaxlokk,MT,79.41,few clouds,35.8419,14.5431,Water's Edge
587,Buala,SB,78.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
589,Trairi,BR,79.93,broken clouds,-3.2778,-39.2689,janelas do mar
593,Fukue,JP,79.48,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
595,Restrepo,CO,84.54,scattered clouds,3.822,-76.5224,Apartaestudios Restrepo
598,Tigzirt,DZ,78.08,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
600,Esmeraldas,BR,80.91,few clouds,-19.7625,-44.3139,Forasteiro Pousada
601,Halifax,CA,78.69,overcast clouds,44.6453,-63.5724,Hotel Halifax
604,San Ramon,US,88.02,clear sky,37.7799,-121.978,San Ramon Marriott
607,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
608,Eureka,US,85.68,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
610,Yichang,CN,78.21,overcast clouds,30.7144,111.2847,Gezhouba Hotel
612,Matiguas,NI,80.04,overcast clouds,12.8373,-85.4622,Hotel Bethel
613,Southbridge,US,86.47,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
620,Aksay,RU,83.25,clear sky,47.26,39.87,Chernaya Zhemchuzhina
621,Santa Rosa,PH,78.78,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
625,Half Moon Bay,US,86.58,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
632,Concepcion Del Uruguay,AR,79.25,clear sky,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
634,Sturgis,US,84.0,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
636,Roswell,US,86.58,broken clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
643,Sorong,ID,77.92,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
645,Cockburn Town,TC,83.62,clear sky,21.4612,-71.1419,Osprey Beach Hotel
647,Huilong,CN,79.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
648,Tekari,IN,82.62,broken clouds,24.9333,84.8333,SDO RESIDENCE
649,Chamba,IN,75.06,broken clouds,32.5667,76.1333,NotOnMap - Rafi's House
650,Palasa,IN,80.53,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
651,Ofaqim,IL,78.71,clear sky,31.3141,34.6203,The Negev Experience
653,Zhanaozen,KZ,75.11,clear sky,43.3,52.8,K.korabay 28A
655,Villarrica,PY,79.65,scattered clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
658,Kieta,PG,77.92,light rain,-6.2167,155.6333,Uruna Bay Retreat
662,Morehead,US,85.75,scattered clouds,37.2711,-87.1764,CCI Express Inn
663,Puerto Escondido,MX,84.72,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
665,Havelock,US,89.56,clear sky,34.8791,-76.9013,Sherwood Motel
670,Port Hawkesbury,CA,76.91,overcast clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
671,Hamilton,US,86.95,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
674,Honiara,SB,76.62,scattered clouds,-9.4333,159.95,Heritage Park Hotel
679,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
683,Les Cayes,HT,85.73,scattered clouds,18.2,-73.75,Villa Orphee
688,Panaba,MX,88.9,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
689,Sayula,MX,77.0,few clouds,19.8667,-103.6167,Gran Casa Sayula Hotel Galeria And Spa
690,Saint Anthony,US,83.25,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
691,Tapah,MY,75.11,broken clouds,4.2004,101.2598,Shahrini Homestay
693,Grafton,US,86.36,clear sky,42.207,-71.6856,The Grafton Inn
695,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
696,Ipanema,BR,80.02,clear sky,-30.1391,-51.2244,Terra e Brisa
699,Akyab,MM,80.46,clear sky,20.15,92.9,ဟိုတယ် မန်မိုရီ
701,Artvin,TR,75.99,broken clouds,41.1667,41.8333,Koru Butik Otel
702,Mitsamiouli,KM,75.27,clear sky,-11.3847,43.2844,Foyer ADM
703,Bull Savanna,JM,84.85,broken clouds,17.8868,-77.5902,Big Red's
705,Samsun,TR,75.96,broken clouds,41.25,36.3333,Anemon Samsun Otel
