City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,33.06,90,100,2.77,overcast clouds
1,Xining,CN,36.6167,101.7667,56.23,86,100,2.73,overcast clouds
2,Clyde River,CA,70.4692,-68.5914,39.43,87,75,9.22,broken clouds
3,Busselton,AU,-33.65,115.3333,53.49,66,94,8.37,overcast clouds
4,San Rafael Del Sur,NI,11.8485,-86.4384,83.37,80,100,7.31,overcast clouds
5,Harrisonville,US,38.6533,-94.3488,91.08,45,0,0.0,clear sky
6,Tigil,RU,57.8,158.6667,54.72,94,100,17.65,moderate rain
7,Puerto Ayora,EC,-0.7393,-90.3518,75.16,82,96,4.0,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,69.08,70,100,13.76,overcast clouds
9,Richards Bay,ZA,-28.783,32.0377,67.12,73,0,12.73,clear sky
10,Adrar,MR,20.5022,-10.0711,102.6,21,0,11.77,clear sky
11,Ushuaia,AR,-54.8,-68.3,44.26,45,40,11.5,scattered clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,94,100,5.75,light rain
13,Jamestown,US,42.097,-79.2353,81.05,57,40,6.91,scattered clouds
14,Bethel,US,41.3712,-73.414,90.63,50,40,6.91,scattered clouds
15,Lebu,CL,-37.6167,-73.65,50.04,74,81,18.3,broken clouds
16,North Bend,US,43.4065,-124.2243,70.92,88,100,17.27,overcast clouds
17,Albany,US,42.6001,-73.9662,84.85,54,84,6.8,broken clouds
18,Saint-Augustin,CA,51.226,-58.6502,66.54,79,99,3.94,overcast clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,69.82,51,0,9.22,clear sky
20,Biguacu,BR,-27.4942,-48.6556,73.42,85,6,5.73,clear sky
21,Sao Lourenco,BR,-22.1164,-45.0544,71.74,45,79,6.6,broken clouds
22,Port Elizabeth,ZA,-33.918,25.5701,81.1,42,0,6.91,clear sky
23,Kruisfontein,ZA,-34.0033,24.7314,78.89,29,31,7.4,scattered clouds
24,Ouadda,CF,8.0777,22.4007,68.77,96,100,1.63,moderate rain
25,Aksu,CN,41.1231,80.2644,71.44,46,100,1.28,light rain
26,Dharchula,IN,29.85,80.5333,72.41,94,100,1.48,overcast clouds
27,Hithadhoo,MV,-0.6,73.0833,81.36,73,100,5.1,overcast clouds
28,Lorengau,PG,-2.0226,147.2712,79.74,72,6,5.44,clear sky
29,Boysun,UZ,38.2061,67.1986,62.69,27,3,3.74,clear sky
30,Georgetown,MY,5.4112,100.3354,80.53,89,20,2.3,few clouds
31,Saint George,US,37.1041,-113.5841,99.79,24,0,5.01,clear sky
32,Castro,BR,-24.7911,-50.0119,68.0,51,22,5.1,few clouds
33,Wanning,CN,18.8003,110.3967,76.37,90,100,7.76,moderate rain
34,Biak,ID,-0.9131,122.8766,74.75,86,100,5.12,overcast clouds
35,Lazaro Cardenas,MX,17.9583,-102.2,87.53,61,20,9.62,few clouds
36,Lagos,NG,6.5833,3.75,74.7,87,100,5.01,overcast clouds
37,Kodiak,US,57.79,-152.4072,54.91,94,100,8.05,overcast clouds
38,Mount Gambier,AU,-37.8333,140.7667,48.11,93,75,5.75,broken clouds
39,Qaanaaq,GL,77.484,-69.3632,37.24,97,100,9.4,overcast clouds
40,Hobyo,SO,5.3505,48.5268,76.71,81,100,22.86,overcast clouds
41,Yar-Sale,RU,66.8333,70.8333,53.56,58,5,20.02,clear sky
42,Abu Dhabi,AE,24.4667,54.3667,98.71,63,0,4.61,clear sky
43,Kapaa,US,22.0752,-159.319,84.11,76,20,4.0,light rain
44,Chimbote,PE,-9.0853,-78.5783,67.89,71,11,11.23,few clouds
45,Fortuna,US,40.5982,-124.1573,62.65,100,100,5.75,overcast clouds
46,Pacifica,US,37.6138,-122.4869,82.67,82,20,21.0,few clouds
47,Suntar,RU,62.1444,117.6319,44.85,82,100,3.91,overcast clouds
48,Atuona,PF,-9.8,-139.0333,77.86,62,92,8.61,overcast clouds
49,Maneadero,MX,31.7167,-116.5667,73.09,79,19,7.0,few clouds
50,Hermanus,ZA,-34.4187,19.2345,58.8,78,0,14.88,clear sky
51,Misratah,LY,32.3754,15.0925,81.55,60,0,7.4,clear sky
52,Teknaf,BD,20.8624,92.3058,79.43,89,22,2.82,few clouds
53,Cherskiy,RU,68.75,161.3,54.27,74,83,5.95,broken clouds
54,Butaritari,KI,3.0707,172.7902,81.46,67,6,8.86,clear sky
55,Tiksi,RU,71.6872,128.8694,38.35,89,45,6.15,scattered clouds
56,Norman Wells,CA,65.282,-126.8329,62.64,72,75,3.44,smoke
57,Port Alfred,ZA,-33.5906,26.891,69.19,48,2,11.48,clear sky
58,Chokurdakh,RU,70.6333,147.9167,38.79,88,99,11.39,overcast clouds
59,Arenal,CO,8.4593,-73.9433,92.23,51,36,2.21,scattered clouds
60,Touros,BR,-5.1989,-35.4608,79.38,67,58,18.3,broken clouds
61,Kawalu,ID,-7.3817,108.2082,70.47,97,96,2.71,overcast clouds
62,Hilo,US,19.7297,-155.09,88.29,72,40,3.0,scattered clouds
63,Inirida,CO,3.8653,-67.9239,81.57,68,66,3.51,broken clouds
64,Freeport,US,40.6576,-73.5832,92.25,44,0,13.8,clear sky
65,Muros,ES,42.7762,-9.0603,72.09,80,22,11.45,few clouds
66,Victoria,HK,22.2855,114.1577,82.26,86,100,18.01,overcast clouds
67,Srednekolymsk,RU,67.45,153.6833,46.2,91,100,13.13,overcast clouds
68,Kavaratti,IN,10.5669,72.642,80.2,82,100,17.18,moderate rain
69,Oktyabrskiy,RU,54.4815,53.471,65.19,58,0,2.66,clear sky
70,Mweka,CD,-4.85,21.5667,78.84,53,74,2.62,broken clouds
71,Palmerston,AU,-12.486,130.9833,69.78,23,0,13.8,clear sky
72,Punta Arenas,CL,-53.15,-70.9167,44.71,61,40,27.63,scattered clouds
73,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,87,40,1.14,scattered clouds
74,Ginir,ET,7.1333,40.7,60.48,66,57,14.56,broken clouds
75,Ambanja,MG,-13.6833,48.45,71.28,84,80,1.95,light rain
76,Ponta Delgada,PT,37.7333,-25.6667,74.12,68,75,3.44,broken clouds
77,Vila Velha,BR,-20.3297,-40.2925,75.15,84,0,13.8,clear sky
78,Upernavik,GL,72.7868,-56.1549,42.67,76,100,3.78,overcast clouds
79,Nikolskoye,RU,59.7035,30.7861,75.09,50,97,6.29,overcast clouds
80,Souillac,MU,-20.5167,57.5167,70.18,73,40,8.05,scattered clouds
81,Ilulissat,GL,69.2167,-51.1,50.02,53,75,6.91,broken clouds
82,Lubango,AO,-14.9172,13.4925,62.15,37,47,4.36,scattered clouds
83,Sinnamary,GF,5.3833,-52.95,83.03,72,91,7.54,overcast clouds
84,Bambanglipuro,ID,-7.95,110.2833,74.19,85,98,9.78,overcast clouds
85,Airai,TL,-8.9266,125.4092,54.64,90,100,4.16,overcast clouds
86,Vaini,TO,-21.2,-175.2,71.76,94,20,5.75,few clouds
87,New Norfolk,AU,-42.7826,147.0587,45.9,88,100,3.02,overcast clouds
88,Tahta,EG,26.7693,31.5021,96.37,16,0,9.75,clear sky
89,Ampanihy,MG,-24.7,44.75,71.67,45,0,13.76,clear sky
90,Hammerfest,NO,70.6634,23.6821,46.85,100,0,5.75,clear sky
91,Hasaki,JP,35.7333,140.8333,73.8,87,100,13.2,overcast clouds
92,Langsa,ID,4.4683,97.9683,73.22,99,100,2.75,overcast clouds
93,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,34,12.8,scattered clouds
94,Olden,NO,61.8364,6.8064,70.54,77,100,7.87,overcast clouds
95,Pacific Grove,US,36.6177,-121.9166,72.39,87,20,8.05,few clouds
96,Barrow,US,71.2906,-156.7887,41.02,100,100,3.44,mist
97,Cabo San Lucas,MX,22.8909,-109.9124,94.6,48,20,14.97,few clouds
98,Akcakoca,TR,41.0866,31.1162,74.17,88,100,9.19,light rain
99,Pierre,US,44.3683,-100.351,86.86,55,20,7.0,few clouds
100,Shingu,JP,33.7333,135.9833,77.59,90,38,4.32,scattered clouds
101,Kaitangata,NZ,-46.2817,169.8464,36.63,80,100,3.56,overcast clouds
102,Ellenabad,IN,29.45,74.65,85.48,67,81,11.7,broken clouds
103,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,83,75,19.57,light intensity drizzle
104,Bluff,NZ,-46.6,168.3333,39.6,78,52,8.16,broken clouds
105,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,13.8,scattered clouds
106,Doka,SD,13.5167,35.7667,71.83,95,100,11.27,overcast clouds
107,Necochea,AR,-38.5473,-58.7368,66.58,46,7,6.02,clear sky
108,Laguna,US,38.421,-121.4238,101.08,36,0,9.22,clear sky
109,Geraldton,AU,-28.7667,114.6,50.41,71,100,10.36,overcast clouds
110,Narsaq,GL,60.9167,-46.05,52.02,86,41,5.93,scattered clouds
111,Waingapu,ID,-9.6567,120.2641,75.0,81,100,13.71,overcast clouds
112,Provideniya,RU,64.3833,-173.3,47.39,84,96,7.14,overcast clouds
113,Dikson,RU,73.5069,80.5464,42.19,98,100,11.25,light rain
114,Mikhaylovsk,RU,45.1283,42.0256,73.62,43,0,25.01,clear sky
115,Loikaw,MM,19.6742,97.2094,67.55,95,97,4.23,overcast clouds
116,Oxford,GB,51.7522,-1.256,76.48,68,20,10.36,few clouds
117,Severobaykalsk,RU,55.65,109.3167,42.22,82,93,5.46,overcast clouds
118,Oda,JP,35.1833,132.5,76.42,93,77,3.27,broken clouds
119,Ponta Do Sol,PT,32.6667,-17.1,77.0,75,1,3.47,clear sky
120,Saskylakh,RU,71.9167,114.0833,40.55,72,100,10.13,overcast clouds
121,Brigantine,US,39.4101,-74.3646,88.03,62,40,10.36,scattered clouds
122,Saldanha,ZA,-33.0117,17.9442,57.43,84,100,17.85,overcast clouds
123,Kantunilkin,MX,21.0917,-87.45,93.88,42,36,4.88,scattered clouds
124,Son Tay,VN,21.1378,105.505,84.13,89,100,3.6,overcast clouds
125,Tandalti,SD,13.0167,31.8667,80.6,68,63,11.12,light rain
126,Haines Junction,CA,60.7522,-137.5108,62.55,55,100,6.91,overcast clouds
127,Olinda,BR,-8.0089,-34.8553,78.53,69,40,17.27,scattered clouds
128,Athabasca,CA,54.7169,-113.2854,81.01,33,0,5.91,clear sky
129,Meulaboh,ID,4.1363,96.1285,75.74,91,100,4.52,overcast clouds
130,Port Macquarie,AU,-31.4333,152.9167,35.89,72,0,6.31,clear sky
131,Hobart,AU,-42.8794,147.3294,46.26,87,100,5.75,overcast clouds
132,Alofi,NU,-19.0595,-169.9187,71.49,94,9,5.75,clear sky
133,Andijon,UZ,40.7821,72.3442,76.28,18,100,2.98,overcast clouds
134,Thompson,CA,55.7435,-97.8558,62.76,34,40,8.05,scattered clouds
135,Solnechnyy,RU,50.7214,136.6319,53.89,75,67,3.65,broken clouds
136,Basco,PH,20.4487,121.9702,84.09,74,22,6.17,few clouds
137,Toppenish,US,46.3774,-120.3087,93.02,21,0,8.72,clear sky
138,Topeka,US,39.0483,-95.678,91.58,45,0,3.44,clear sky
139,Kununurra,AU,-15.7667,128.7333,66.18,15,7,10.36,clear sky
140,Vagur,FO,61.4732,-6.8119,51.73,95,71,11.34,broken clouds
141,Deputatskiy,RU,69.3,139.9,37.56,86,100,2.91,overcast clouds
142,Hambantota,LK,6.1241,81.1185,78.33,82,81,19.3,broken clouds
143,Hay River,CA,60.8156,-115.7999,76.98,57,40,8.05,smoke
144,Curuca,BR,-0.7289,-47.8481,81.77,81,60,6.49,broken clouds
145,Dongsheng,CN,39.8161,109.9776,58.68,43,100,7.11,overcast clouds
146,Mathathane,BW,-22.2687,28.7495,62.26,44,0,6.96,clear sky
147,Madang,PG,-5.2246,145.7966,73.99,93,38,3.22,scattered clouds
148,Okhotsk,RU,59.3833,143.3,54.75,78,100,12.75,overcast clouds
149,Rawson,AR,-43.3002,-65.1023,57.67,29,6,17.78,clear sky
150,Yellowknife,CA,62.456,-114.3525,66.72,55,75,6.91,smoke
151,Iqaluit,CA,63.7506,-68.5145,47.93,87,100,16.11,light rain
152,Husavik,IS,66.0449,-17.3389,48.61,97,100,6.2,overcast clouds
153,Avarua,CK,-21.2078,-159.775,75.25,69,40,6.91,scattered clouds
154,Fort Nelson,CA,58.8053,-122.7002,80.19,54,20,4.61,few clouds
155,Nemuro,JP,43.3236,145.575,63.82,80,32,11.88,scattered clouds
156,Camacha,PT,33.0833,-16.3333,69.22,78,20,11.5,few clouds
157,Udachnyy,RU,66.4167,112.4,43.45,86,63,4.83,broken clouds
158,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,13.8,light rain
159,Guerrero Negro,MX,27.9769,-114.0611,86.25,48,91,5.79,overcast clouds
160,Soyo,AO,-6.1349,12.3689,71.94,86,82,8.28,broken clouds
161,Khatanga,RU,71.9667,102.5,47.44,95,100,15.41,overcast clouds
162,Praia,CV,14.9215,-23.5087,82.94,65,20,10.36,few clouds
163,Yebaishou,CN,41.3975,119.6408,59.22,89,3,3.71,clear sky
164,Banda Aceh,ID,5.5577,95.3222,78.53,84,100,11.1,overcast clouds
165,Buraydah,SA,26.326,43.975,93.65,13,2,12.71,clear sky
166,Mahebourg,MU,-20.4081,57.7,70.09,73,40,8.05,scattered clouds
167,Carnarvon,AU,-24.8667,113.6333,66.72,48,4,9.8,clear sky
168,Mattru,SL,7.6244,-11.8332,72.37,99,100,3.69,heavy intensity rain
169,Along,IN,28.1667,94.7667,76.26,98,84,1.61,light rain
170,Lengshuitan,CN,26.4111,111.5956,78.57,86,67,2.95,broken clouds
171,Yarada,IN,17.65,83.2667,77.32,94,40,2.3,scattered clouds
172,Maposeni,TZ,-10.5833,35.4,63.46,57,27,3.36,scattered clouds
173,Vila,PT,42.0304,-8.1588,69.69,71,9,4.03,clear sky
174,Burnie,AU,-41.0667,145.9167,48.94,74,36,7.7,scattered clouds
175,Tabas,IR,33.5959,56.9244,76.39,12,0,8.5,clear sky
176,Rongcheng,CN,30.634,117.8517,74.95,93,44,2.8,scattered clouds
177,Sonoita,MX,31.85,-112.8333,90.14,49,71,5.97,broken clouds
178,Nhulunbuy,AU,-12.2333,136.7667,72.21,56,13,17.27,few clouds
179,Faya,SA,18.3851,42.4509,69.91,46,96,2.55,overcast clouds
180,Komsomolskiy,UZ,40.4272,71.7189,79.52,34,100,6.91,overcast clouds
181,Laminusa,PH,5.5549,120.9136,82.4,78,97,11.07,overcast clouds
182,Lompoc,US,34.6391,-120.4579,89.02,71,20,5.75,few clouds
183,Bilibino,RU,68.0546,166.4372,54.16,69,99,3.58,overcast clouds
184,Melville,US,40.7934,-73.4151,92.88,44,0,10.36,clear sky
185,Niesky,DE,51.2924,14.8211,69.12,97,13,3.27,few clouds
186,Nova Paka,CZ,50.4945,15.515,66.88,89,45,4.99,scattered clouds
187,Artsvaberd,AM,40.8336,45.4711,58.91,36,0,5.3,clear sky
188,Brae,GB,60.3964,-1.353,56.17,94,100,11.81,light rain
189,Hami,CN,42.8,93.45,73.27,15,76,1.61,broken clouds
190,Maryville,US,35.7565,-83.9705,90.07,51,75,5.75,broken clouds
191,Codrington,AU,-38.2667,141.9667,50.47,91,75,10.33,broken clouds
192,Flin Flon,CA,54.7682,-101.865,66.04,42,20,8.05,smoke
193,Cap Malheureux,MU,-19.9842,57.6142,67.46,70,79,3.0,light rain
194,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,92.97,35,66,1.39,broken clouds
195,Barcelos,PT,41.5388,-8.6151,69.91,95,24,4.68,few clouds
196,Kletskaya,RU,49.3145,43.0584,79.52,25,0,14.61,clear sky
197,Katsuura,JP,35.1333,140.3,76.35,89,99,11.36,overcast clouds
198,Cape Town,ZA,-33.9258,18.4232,59.41,77,75,17.27,broken clouds
199,Tingo Maria,PE,-9.2895,-76.0088,88.11,45,20,2.3,few clouds
200,Acapulco,MX,16.8634,-99.8901,87.62,66,20,9.22,few clouds
201,Kysyl-Syr,RU,63.8986,122.7617,45.84,87,100,6.04,overcast clouds
202,Saint-Pierre,RE,-21.3393,55.4781,71.28,69,0,19.57,clear sky
203,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,8.05,scattered clouds
204,Kukes,AL,42.0769,20.4219,66.85,89,54,5.17,broken clouds
205,Nishihara,JP,26.1842,127.7558,85.28,84,20,14.97,few clouds
206,Marzuq,YE,14.4,46.4667,79.05,57,39,8.21,scattered clouds
207,Pisco,PE,-13.7,-76.2167,63.01,77,20,8.05,few clouds
208,Henties Bay,NA,-22.116,14.2845,55.04,94,9,5.7,clear sky
209,Zhigansk,RU,66.7697,123.3711,40.6,79,22,7.9,few clouds
210,Zaragoza,ES,41.6561,-0.8773,74.01,75,40,13.8,thunderstorm with light rain
211,Klaksvik,FO,62.2266,-6.589,54.52,96,100,7.38,overcast clouds
212,Srandakan,ID,-7.9386,110.2506,73.96,85,99,9.33,overcast clouds
213,Mabaruma,GY,8.2,-59.7833,75.43,96,100,1.5,overcast clouds
214,Talnakh,RU,69.4865,88.3972,49.21,87,47,6.15,scattered clouds
215,Salalah,OM,17.0151,54.0924,75.29,100,100,3.44,light intensity drizzle
216,Kyra,RU,49.5776,111.9753,38.8,81,64,5.86,broken clouds
217,Lons,FR,43.3167,-0.4,84.42,61,0,0.0,clear sky
218,Ipira,BR,-12.1583,-39.7372,75.56,50,98,12.73,overcast clouds
219,Takoradi,GH,4.8845,-1.7554,74.25,85,23,5.19,few clouds
220,Maymyo,MM,22.0333,96.4667,67.51,88,93,2.01,overcast clouds
221,Casablanca,MA,33.5928,-7.6192,75.42,73,75,6.91,broken clouds
222,Kahului,US,20.8947,-156.47,84.97,66,20,13.0,few clouds
223,Baena,ES,37.6167,-4.3225,90.66,47,3,10.85,clear sky
224,Bredasdorp,ZA,-34.5322,20.0403,54.07,83,2,1.97,clear sky
225,Ola,RU,59.5833,151.2833,52.14,90,100,4.12,light rain
226,Hofn,IS,64.2539,-15.2082,51.82,93,75,4.61,broken clouds
227,Beringovskiy,RU,63.05,179.3167,49.3,95,100,17.83,moderate rain
228,Boende,CD,-0.2167,20.8667,74.7,78,50,3.22,light rain
229,Asmar,AF,35.0333,71.3581,72.21,86,100,7.43,light rain
230,Margate,GB,51.3813,1.3862,75.11,86,94,1.99,overcast clouds
231,Thinadhoo,MV,0.5333,72.9333,81.18,75,100,7.58,overcast clouds
232,Darnah,LY,32.767,22.6367,79.18,69,0,16.64,clear sky
233,Dingle,PH,10.9995,122.6711,75.7,91,77,2.08,broken clouds
