City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Huarmey,PE,-10.0681,-78.1522,67.69,72,7,9.86,clear sky
235,Marawi,PH,7.9986,124.2928,67.64,93,89,3.04,overcast clouds
236,Semey,KZ,50.4111,80.2275,56.43,54,0,10.02,clear sky
237,Sorland,NO,67.667,12.6934,55.26,64,5,7.43,clear sky
238,Popondetta,PG,-8.7537,148.2534,71.26,97,83,2.73,broken clouds
239,Gold Coast,AU,-28.0,153.4333,51.01,76,0,1.14,clear sky
240,Ancud,CL,-41.8697,-73.8203,45.23,66,100,6.13,overcast clouds
241,Champerico,GT,14.3,-91.9167,91.94,76,93,8.93,overcast clouds
242,Kloulklubed,PW,7.0419,134.2556,83.66,65,78,7.92,broken clouds
243,San Patricio,US,28.017,-97.5169,94.86,54,99,4.05,overcast clouds
244,Sitka,US,57.0531,-135.33,62.49,82,75,6.91,broken clouds
245,Ust-Tarka,RU,55.5672,75.705,56.98,77,0,4.83,clear sky
246,Arawa,PG,-6.2132,155.5367,75.81,90,100,1.95,overcast clouds
247,Jalu,LY,29.0331,21.5482,86.47,32,0,12.01,clear sky
248,Bermeo,ES,43.4209,-2.7215,75.4,92,100,16.24,overcast clouds
249,Pevek,RU,69.7008,170.3133,43.52,85,45,1.59,scattered clouds
250,Churapcha,RU,62.0025,132.4325,45.23,97,100,8.3,overcast clouds
251,Constitucion,CL,-35.3333,-72.4167,58.14,71,97,13.94,overcast clouds
252,Evensk,RU,61.95,159.2333,51.08,93,100,11.36,moderate rain
253,Lodja,CD,-3.4833,23.4333,75.87,66,8,1.7,clear sky
254,Upington,ZA,-28.4478,21.2561,71.98,23,0,11.5,clear sky
255,Flinders,AU,-34.5833,150.8552,51.39,72,12,9.48,light rain
256,Ribeira Grande,PT,38.5167,-28.7,75.6,78,40,0.0,scattered clouds
257,Hervey Bay,AU,-25.2986,152.8535,50.23,61,0,6.78,clear sky
258,Turayf,SA,31.6725,38.6637,84.45,21,0,8.05,clear sky
259,Alyth,GB,56.6221,-3.2301,61.83,73,100,3.0,overcast clouds
260,Severo-Kurilsk,RU,50.6789,156.125,53.1,93,100,20.89,overcast clouds
261,Andenes,NO,69.3143,16.1194,51.93,93,0,4.61,clear sky
262,Tanabe,JP,33.7333,135.3667,77.86,92,50,2.93,scattered clouds
263,Turbat,PK,26.0023,63.044,87.98,52,100,10.16,overcast clouds
264,Inhambane,MZ,-23.865,35.3833,66.18,88,20,4.61,few clouds
265,Caarapo,BR,-22.6342,-54.8222,80.62,44,41,5.28,scattered clouds
266,East London,ZA,-33.0153,27.9116,75.61,35,1,11.59,clear sky
267,Inuvik,CA,68.3499,-133.7218,56.26,94,100,4.61,light rain
268,Mali,GN,12.079,-12.2982,59.77,96,100,3.53,light rain
269,Turukhansk,RU,65.8167,87.9833,55.8,99,100,7.31,moderate rain
270,Puerto Maldonado,PE,-12.6,-69.1833,93.6,29,0,5.75,clear sky
271,Fort Saint James,CA,54.4333,-124.25,86.05,35,5,1.12,clear sky
272,Mehamn,NO,71.0357,27.8492,48.11,93,0,1.14,clear sky
273,Teahupoo,PF,-17.8333,-149.2667,71.56,78,88,19.73,light rain
274,Koch Bihar,IN,26.3167,89.4333,81.39,82,32,3.65,scattered clouds
275,Onguday,RU,50.75,86.15,44.67,92,2,1.23,clear sky
276,Korla,CN,41.7597,86.1469,76.55,26,73,8.61,broken clouds
277,Konevo,RU,62.1215,39.3192,65.1,77,27,4.97,light rain
278,Paamiut,GL,61.994,-49.6678,41.72,99,100,9.51,overcast clouds
279,Krasnik,PL,50.9236,22.2271,73.27,52,30,8.43,scattered clouds
280,Makueni,KE,-1.8041,37.6203,63.63,62,18,9.37,few clouds
281,Daru,PG,-9.0763,143.2092,76.23,91,89,16.42,overcast clouds
282,Shimanovsk,RU,52.0,127.7,49.19,93,100,1.14,overcast clouds
283,Cabedelo,BR,-6.9811,-34.8339,79.47,79,58,18.01,broken clouds
284,Wanaka,NZ,-44.7,169.15,35.11,85,100,1.01,overcast clouds
285,Dobre Miasto,PL,53.9867,20.3975,67.3,92,25,6.17,scattered clouds
286,Senno,RU,59.5336,33.9167,73.11,47,96,6.89,overcast clouds
287,Alta Floresta,BR,-9.8756,-56.0861,100.22,23,20,5.75,few clouds
288,Bengkulu,ID,-3.8004,102.2655,74.14,90,47,4.03,scattered clouds
289,Faanui,PF,-16.4833,-151.75,76.73,77,3,11.52,clear sky
290,Sembakung,ID,3.8167,117.25,73.18,99,100,0.07,overcast clouds
291,Lakatoro,VU,-16.0999,167.4164,77.18,85,14,9.13,few clouds
292,Whitehorse,CA,60.7161,-135.0538,65.17,59,75,13.8,broken clouds
293,Sangar,RU,63.9242,127.4739,41.59,87,62,7.49,broken clouds
294,Aden,YE,12.7794,45.0367,85.19,64,82,8.79,broken clouds
295,Vostok,RU,46.4856,135.8833,45.84,91,15,4.81,few clouds
296,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,78,40,7.81,scattered clouds
297,Novoagansk,RU,61.9449,76.6625,60.85,87,100,8.23,light rain
298,Yulara,AU,-25.2406,130.9889,40.95,56,0,9.53,clear sky
299,Roura,GF,4.7263,-52.3274,85.91,66,29,4.61,scattered clouds
300,Funchal,PT,32.6333,-16.9,77.0,78,20,9.22,few clouds
301,Karlivka,UA,49.4567,35.1295,70.36,31,0,9.86,clear sky
302,Verdun,FR,49.25,5.3333,80.82,34,33,5.82,scattered clouds
303,Marrakesh,MA,31.6315,-8.0083,91.47,35,20,6.91,thunderstorm
304,Isangel,VU,-19.55,169.2667,74.19,84,1,4.74,clear sky
305,Zabol,AF,32.25,67.25,63.86,83,100,16.33,overcast clouds
306,Minot,US,48.2325,-101.2963,70.02,64,100,6.91,overcast clouds
307,Thaton,MM,16.9206,97.3714,78.08,92,94,3.85,overcast clouds
308,Stephenville Crossing,CA,48.5,-58.4318,68.22,100,100,11.5,mist
309,Rafsanjan,IR,30.4067,55.9939,72.39,10,0,6.58,clear sky
310,Olkhovka,RU,53.2115,60.6069,62.38,56,27,2.82,scattered clouds
311,Kahone,SN,14.15,-16.0333,76.78,84,100,4.88,overcast clouds
312,Rocha,UY,-34.4833,-54.3333,68.92,56,14,3.91,few clouds
313,Saryg-Sep,RU,51.5,95.6,40.86,77,53,2.95,broken clouds
314,Cidreira,BR,-30.1811,-50.2056,63.81,77,1,7.14,clear sky
315,Turan,VN,16.0678,108.2208,76.98,88,20,4.61,moderate rain
316,Vondrozo,MG,-22.8167,47.2833,57.42,96,52,0.78,broken clouds
317,Ust-Omchug,RU,61.15,149.6333,44.24,94,100,9.46,light rain
318,Buin,CL,-33.7333,-70.75,73.87,61,100,2.73,overcast clouds
319,Esperance,AU,-33.8667,121.9,47.98,74,100,11.86,overcast clouds
320,Dryden,CA,49.7833,-92.7503,70.09,56,100,3.44,overcast clouds
321,Makat,KZ,47.6469,53.3463,77.36,34,0,8.16,clear sky
322,Maloy,NO,61.9353,5.1136,62.33,91,100,7.23,light rain
323,Dickinson,US,29.4608,-95.0513,84.02,88,75,8.05,broken clouds
324,Banfora,BF,10.6333,-4.7667,72.18,96,45,3.65,moderate rain
325,Cap-Aux-Meules,CA,47.3821,-61.8597,69.85,83,75,9.22,broken clouds
326,Pouebo,NC,-20.4,164.5667,70.41,79,1,5.53,clear sky
327,Tasiilaq,GL,65.6145,-37.6368,46.56,67,60,5.37,broken clouds
328,Vao,NC,-22.6667,167.4833,72.39,75,0,7.4,clear sky
329,Yekaterinoslavka,RU,50.3734,129.1139,51.71,95,100,3.18,overcast clouds
330,Manono,CD,-7.3,27.4167,81.59,32,53,2.28,broken clouds
331,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,81,65,16.51,broken clouds
332,Chapais,CA,49.7834,-74.8492,64.18,40,35,10.67,scattered clouds
333,Bijeljina,BA,44.7569,19.2161,66.79,84,97,2.51,light rain
334,Rayagada,IN,19.1667,83.4167,76.08,88,100,0.78,overcast clouds
335,Junagarh,IN,19.8667,82.9333,76.15,87,100,0.96,overcast clouds
336,Rutana,BI,-3.8667,30.1,63.55,41,5,3.29,clear sky
337,General Roca,AR,-39.0333,-67.5833,62.62,35,100,13.56,overcast clouds
338,Christchurch,NZ,-43.5333,172.6333,42.48,90,75,2.3,broken clouds
339,Torbay,CA,47.6666,-52.7314,74.17,89,75,21.85,broken clouds
340,Kuryk,KZ,43.2,51.65,78.17,32,0,7.74,clear sky
341,Olafsvik,IS,64.8945,-23.7142,49.86,82,96,9.22,overcast clouds
342,Hopewell,US,37.3043,-77.2872,91.58,45,55,1.88,broken clouds
343,Grand-Lahou,CI,5.1367,-5.0242,73.98,87,13,5.86,few clouds
344,Maroua,CM,10.591,14.3159,72.48,84,100,3.94,overcast clouds
345,Kwekwe,ZW,-18.9281,29.8149,60.39,48,20,8.63,few clouds
346,Sayyan,YE,15.1718,44.3244,68.13,40,85,5.59,overcast clouds
347,Ahipara,NZ,-35.1667,173.1667,58.35,96,100,14.81,overcast clouds
348,Dax,FR,43.75,-1.1667,85.66,75,100,3.44,overcast clouds
349,Yeppoon,AU,-23.1333,150.7333,42.58,57,0,5.66,clear sky
350,Dukat,RU,62.55,155.55,43.65,96,100,11.01,light rain
351,Kainantu,PG,-6.2887,145.8655,56.84,97,97,0.85,overcast clouds
352,Gamba,GA,-2.65,10.0,72.63,82,82,7.18,broken clouds
353,Dakar,SN,14.6937,-17.4441,81.48,77,100,13.4,overcast clouds
354,Maldonado,UY,-34.6667,-54.9167,70.99,63,11,2.66,few clouds
355,Nerchinskiy Zavod,RU,51.3088,119.61,39.15,91,12,3.2,few clouds
356,Maniitsoq,GL,65.4167,-52.9,42.01,96,100,14.41,light rain
357,Tacuarembo,UY,-31.7333,-55.9833,73.31,70,29,2.82,scattered clouds
358,Bandarbeyla,SO,9.4942,50.8122,75.94,82,0,30.29,clear sky
359,Hastings,GB,50.8552,0.5729,75.13,83,40,4.83,scattered clouds
360,Egvekinot,RU,66.3167,-179.1667,43.86,98,100,5.08,light rain
361,Littleton,US,39.6133,-105.0166,87.19,32,20,5.01,few clouds
362,Porto Velho,BR,-8.7619,-63.9039,95.05,29,8,3.44,smoke
363,Maicao,CO,11.3832,-72.2432,92.19,46,17,9.78,few clouds
364,Kodino,RU,63.7198,39.6447,56.35,91,47,6.49,scattered clouds
365,Three Hills,CA,51.7001,-113.2686,78.62,44,100,11.5,overcast clouds
366,Tarko-Sale,RU,64.9225,77.785,56.59,75,30,16.49,scattered clouds
367,Salmo,CA,49.1999,-117.2689,82.89,30,21,3.87,few clouds
368,Leshukonskoye,RU,64.8989,45.7622,49.01,73,100,4.16,overcast clouds
369,Nanortalik,GL,60.1432,-45.2371,43.95,90,58,1.9,broken clouds
370,Chuy,UY,-33.6971,-53.4616,63.93,80,89,3.83,overcast clouds
371,Cabra,ES,37.4725,-4.4421,79.59,49,1,8.75,clear sky
372,Puerto Leguizamo,CO,-0.1934,-74.7819,82.44,64,99,1.45,overcast clouds
373,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,28,100,32.21,overcast clouds
374,Caceres,ES,39.522,-6.3748,83.26,32,0,7.47,clear sky
375,Nacala,MZ,-14.5428,40.6728,73.96,73,99,9.24,light rain
376,Pyshchug,RU,58.8873,45.7134,65.1,64,4,3.11,clear sky
377,Takayama,JP,36.1333,137.25,70.63,99,86,2.77,overcast clouds
378,Lima,PE,-12.0432,-77.0282,69.91,66,100,11.5,overcast clouds
379,Great Yarmouth,GB,52.6083,1.7305,76.41,82,54,8.86,broken clouds
380,Idah,NG,7.1065,6.7342,73.76,92,100,1.57,overcast clouds
381,Kenai,US,60.5544,-151.2583,58.14,86,100,12.66,overcast clouds
382,Mildura,AU,-34.2,142.15,48.07,91,100,8.68,overcast clouds
383,Mecca,SA,21.4267,39.8261,88.59,61,30,11.27,light rain
384,Sao Filipe,CV,14.8961,-24.4956,78.22,79,53,7.09,broken clouds
385,Port Lincoln,AU,-34.7333,135.8667,53.11,87,100,6.87,overcast clouds
386,Sadovoye,RU,47.7764,44.5089,76.86,28,0,7.94,clear sky
387,Port Hedland,AU,-20.3167,118.5667,64.45,22,4,12.66,clear sky
388,Rosarito,MX,32.3333,-117.0333,87.64,75,29,8.9,scattered clouds
389,Mercedes,AR,-34.6515,-59.4307,80.04,41,6,5.01,clear sky
390,Olpad,IN,21.3333,72.75,79.16,86,82,12.91,broken clouds
391,Eidfjord,NO,60.4675,7.0719,65.19,83,100,6.4,light rain
392,Havoysund,NO,70.9963,24.6622,50.23,81,100,2.17,overcast clouds
393,Itarema,BR,-2.9248,-39.9167,80.78,71,38,16.46,scattered clouds
394,Abalak,RU,58.1286,68.5944,60.53,89,54,5.82,broken clouds
395,Alenquer,BR,-1.9417,-54.7383,90.5,48,80,4.07,broken clouds
396,Lebowakgomo,ZA,-24.2,29.5,52.7,51,0,5.39,clear sky
397,Quelimane,MZ,-17.8786,36.8883,69.75,88,0,2.3,clear sky
398,Strezhevoy,RU,60.7333,77.5889,59.54,87,13,8.32,few clouds
399,Kamenka,RU,51.3223,42.7678,75.97,34,98,9.48,overcast clouds
400,Port Augusta,AU,-32.5,137.7667,43.3,91,6,3.06,clear sky
401,Ewa Beach,US,21.3156,-158.0072,84.15,66,0,9.22,clear sky
402,Tupelo,US,34.2576,-88.7034,84.49,55,40,6.91,scattered clouds
403,Vitre,FR,48.1178,-1.2058,80.42,65,55,9.17,broken clouds
404,Bilma,NE,18.6853,12.9164,98.82,18,88,5.35,overcast clouds
405,Yemelyanovo,RU,56.1681,92.6767,52.61,100,0,2.24,clear sky
406,Manaquiri,BR,-3.3167,-60.35,90.09,43,77,1.43,broken clouds
407,Kushiro,JP,42.975,144.3747,58.37,86,55,10.22,broken clouds
408,Shimoda,JP,34.6667,138.95,73.11,89,82,11.43,broken clouds
409,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,78,40,6.91,scattered clouds
410,Severo-Yeniseyskiy,RU,60.3725,93.0408,46.35,99,43,5.01,scattered clouds
411,Truth Or Consequences,US,33.1284,-107.2528,84.9,42,75,5.75,broken clouds
412,Shaunavon,CA,49.6501,-108.4181,73.18,35,16,11.43,few clouds
413,Nanga Eboko,CM,4.6833,12.3667,68.7,98,100,3.27,moderate rain
414,Tacuati,PY,-23.45,-56.5833,89.64,30,46,4.47,scattered clouds
415,Preobrazheniye,RU,42.9019,133.9064,59.9,74,7,5.7,clear sky
416,Westport,US,41.1415,-73.3579,92.28,49,20,8.05,few clouds
417,Sanary-Sur-Mer,FR,43.1178,5.8001,78.75,76,0,1.99,clear sky
418,Mwinilunga,ZM,-11.7358,24.4293,66.15,37,12,4.83,few clouds
419,Guymon,US,36.6828,-101.4816,86.0,26,0,4.61,clear sky
420,Ercis,TR,39.0287,43.3586,68.88,27,6,8.37,clear sky
421,Neuquen,AR,-38.9516,-68.0591,57.09,30,0,6.91,clear sky
422,Trinidad,BO,-14.8333,-64.9,93.18,36,20,6.91,few clouds
423,Cajati,BR,-24.7361,-48.1228,69.94,78,71,3.42,broken clouds
424,Bulgan,MN,48.8125,103.5347,41.31,75,1,4.94,clear sky
425,Samarai,PG,-10.6167,150.6667,79.95,79,69,12.73,broken clouds
426,Aklavik,CA,68.2191,-135.0107,61.9,75,100,3.49,overcast clouds
427,Redlands,US,34.0556,-117.1825,101.1,37,40,6.91,scattered clouds
428,Balkhash,KZ,46.844,74.9804,64.85,37,31,20.98,scattered clouds
429,Mentor,US,41.6662,-81.3395,84.2,59,0,11.5,clear sky
430,Selenduma,RU,50.9131,106.2406,46.83,75,100,2.19,overcast clouds
431,Berbera,SO,10.4396,45.0143,91.99,38,2,13.53,clear sky
432,Broken Hill,AU,-31.95,141.4333,42.91,86,1,7.7,clear sky
433,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,78,20,19.57,few clouds
434,Chihuahua,MX,28.5,-106.0,67.03,60,93,7.83,overcast clouds
435,Andros Town,BS,24.7,-77.7667,89.56,66,29,11.61,scattered clouds
436,Zunyi,CN,27.6867,106.9072,75.76,76,100,3.29,overcast clouds
437,Uige,AO,-7.6087,15.0613,71.58,76,86,2.66,overcast clouds
438,Tevaitoa,PF,-16.7833,-151.5,75.76,82,6,13.35,light rain
439,Ozernovskiy,RU,51.5,156.5167,52.2,98,100,18.95,light rain
440,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,40,3.44,scattered clouds
441,Plettenberg Bay,ZA,-34.0527,23.3716,65.52,56,0,2.71,clear sky
442,Sao Francisco Do Sul,BR,-26.2433,-48.6381,73.31,64,40,10.36,scattered clouds
443,Salym,RU,60.0625,71.4789,62.69,83,85,8.43,light rain
444,Port Hardy,CA,50.6996,-127.4199,60.98,88,75,5.75,mist
445,Iskateley,RU,67.6803,53.1512,48.72,87,58,12.68,broken clouds
446,Manaure,CO,11.7751,-72.4445,87.66,63,13,14.32,few clouds
447,Yola,NG,9.2,12.4833,73.22,94,20,9.06,few clouds
448,Fairbanks,US,64.8378,-147.7164,57.6,78,100,3.44,overcast clouds
449,Talaja,IN,21.35,72.05,78.89,86,87,12.17,overcast clouds
450,Kathu,TH,7.9178,98.3332,82.74,87,100,11.01,moderate rain
451,Sisimiut,GL,66.9395,-53.6735,47.05,65,100,1.7,overcast clouds
452,Marsh Harbour,BS,26.5412,-77.0636,84.24,71,91,8.34,overcast clouds
453,Bowen,AU,-20.0167,148.2333,54.82,52,0,12.75,clear sky
454,Kaoma,ZM,-14.7833,24.8,67.03,36,61,7.49,broken clouds
455,Channel-Port Aux Basques,CA,47.5702,-59.1367,66.72,92,100,10.76,overcast clouds
456,Craig,US,40.5153,-107.5464,87.75,16,0,4.61,clear sky
457,Svetlogorsk,BY,52.6333,29.7333,70.05,48,78,8.1,broken clouds
458,Porto Novo,BJ,6.4965,2.6036,76.82,83,81,6.6,broken clouds
459,La Palma,US,33.8464,-118.0467,98.91,67,40,9.22,scattered clouds
460,Domna,RU,51.8971,113.1573,42.96,93,16,6.71,few clouds
461,Milkovo,RU,54.7167,158.6167,58.15,71,81,16.73,broken clouds
462,Palmer,US,42.1584,-72.3287,87.17,54,75,8.05,broken clouds
463,Sabang,ID,5.8933,95.3214,80.87,80,99,16.17,overcast clouds
464,Marakkanam,IN,12.2,79.95,80.02,82,100,9.48,overcast clouds
465,Oudtshoorn,ZA,-33.5907,22.2014,69.6,27,3,6.55,clear sky
466,Marti,CU,22.9475,-80.9203,85.06,72,79,9.82,light rain
467,Tocopilla,CL,-22.092,-70.1979,66.06,63,20,9.69,few clouds
