City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,74,100,2.68,overcast clouds
469,Aswan,EG,24.0934,32.907,99.7,16,0,3.44,clear sky
470,Hualmay,PE,-11.0964,-77.6139,66.18,71,14,9.8,few clouds
471,Tuatapere,NZ,-46.1333,167.6833,36.95,79,95,3.13,overcast clouds
472,Rorvik,NO,64.8621,11.2373,60.78,77,13,2.3,few clouds
473,Nantucket,US,41.2835,-70.0995,82.51,74,0,13.8,clear sky
474,Nchelenge,ZM,-9.3451,28.734,76.44,47,96,5.64,overcast clouds
475,Seoul,KR,37.5683,126.9778,72.84,83,0,4.61,clear sky
476,Taoudenni,ML,22.6783,-3.9836,104.61,15,6,7.61,clear sky
477,Kudahuvadhoo,MV,2.6708,72.8944,81.09,74,100,7.81,overcast clouds
478,Bonavista,CA,48.6499,-53.1147,69.44,86,100,13.94,overcast clouds
479,Mount Pleasant,US,32.7941,-79.8626,87.13,77,20,3.0,light intensity drizzle
480,Kahramanmaras,TR,38.0,37.0,68.05,81,0,7.25,clear sky
481,Padang,ID,-0.9492,100.3543,75.58,87,68,4.27,light rain
482,Qena,EG,26.1615,32.7183,96.6,15,0,14.63,clear sky
483,Alice Springs,AU,-23.7,133.8833,33.35,60,0,2.3,clear sky
484,Alugan,PH,12.2188,125.4808,79.92,84,93,3.47,overcast clouds
485,Bairiki,KI,1.3292,172.9752,78.8,83,40,1.14,scattered clouds
486,Iquitos,PE,-3.7481,-73.2472,89.64,45,40,4.61,scattered clouds
487,Amapa,BR,1.0,-52.0,87.51,56,100,3.18,overcast clouds
488,Petauke,ZM,-14.2426,31.3253,65.8,48,4,10.38,clear sky
489,Amot,NO,59.5714,7.9877,52.75,93,100,3.67,overcast clouds
490,Matamoros,MX,25.5333,-103.25,82.51,51,75,0.0,broken clouds
491,Kavieng,PG,-2.5744,150.7967,80.08,80,77,6.8,broken clouds
492,Zonguldak,TR,41.25,31.8333,67.8,93,100,5.88,overcast clouds
493,Tucuman,AR,-26.8241,-65.2226,84.2,18,0,3.44,clear sky
494,Antalaha,MG,-14.9003,50.2788,66.07,88,83,8.48,light rain
495,Maceio,BR,-9.6658,-35.7353,80.04,61,20,10.36,few clouds
496,Lerwick,GB,60.1545,-1.1494,57.2,95,100,12.1,light rain
497,San Cristobal,VE,7.7669,-72.225,84.38,53,29,8.55,scattered clouds
498,Barra Do Garcas,BR,-15.89,-52.2567,93.78,20,0,9.22,clear sky
499,Koslan,RU,63.4564,48.8989,56.88,64,95,4.7,overcast clouds
500,Imeni Zhelyabova,RU,58.9544,36.5956,68.56,50,10,5.53,clear sky
501,Sala,MA,34.0389,-6.8166,74.08,78,75,4.61,broken clouds
502,Ban Nahin,LA,18.2418,104.2122,77.68,95,100,0.72,overcast clouds
503,Torbat-E Jam,IR,35.244,60.6225,66.78,17,0,15.77,clear sky
504,Yumen,CN,40.2833,97.2,68.86,43,84,9.15,broken clouds
505,Petrykiv,UA,49.5332,25.5809,70.3,39,7,8.77,clear sky
506,Tyukhtet,RU,56.5389,89.3011,53.92,94,100,4.38,overcast clouds
507,Raahe,FI,64.6833,24.4833,57.29,87,70,6.04,broken clouds
508,Dudinka,RU,69.4058,86.1778,49.62,83,94,5.95,overcast clouds
509,Clifton,US,40.8584,-74.1638,91.74,39,20,10.36,few clouds
510,Berdigestyakh,RU,62.0989,126.6992,41.43,96,77,8.7,broken clouds
511,Malumfashi,NG,11.7853,7.6218,71.29,88,99,7.87,overcast clouds
512,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,81,75,16.11,broken clouds
513,North Platte,US,41.1239,-100.7654,92.98,26,0,4.0,clear sky
514,Asau,RO,46.4333,26.4,70.72,52,91,6.04,light rain
515,Kesova Gora,RU,57.5836,37.2922,66.52,51,72,5.32,broken clouds
516,Coihaique,CL,-45.5752,-72.0662,49.95,53,75,4.61,broken clouds
517,Naples,IT,40.8333,14.25,79.75,69,59,3.44,broken clouds
518,Ixtapa,MX,20.7,-105.2,89.22,70,20,5.75,few clouds
519,Temir,KZ,49.1414,57.13,69.01,45,0,8.77,clear sky
520,Port-Gentil,GA,-0.7193,8.7815,78.76,78,75,6.91,broken clouds
521,Prince Rupert,CA,54.3161,-130.3201,68.09,82,0,5.75,clear sky
522,Tecpan,GT,14.7623,-90.9947,66.88,70,99,4.7,overcast clouds
523,Tautira,PF,-17.7333,-149.15,76.32,78,89,19.66,light rain
524,Lavrentiya,RU,65.5833,-171.0,41.25,95,100,5.55,overcast clouds
525,Taltal,CL,-25.4,-70.4833,61.39,71,24,5.1,few clouds
526,Sakaiminato,JP,35.55,133.2333,73.38,100,75,1.14,light intensity shower rain
527,San Rafael,AR,-34.6177,-68.3301,69.08,20,79,6.38,broken clouds
528,Indramayu,ID,-6.3264,108.32,77.67,76,99,10.29,overcast clouds
529,Berlevag,NO,70.8578,29.0864,51.6,76,0,5.75,clear sky
530,San Jose,US,37.3394,-121.895,88.59,51,0,9.22,clear sky
531,Avera,US,33.194,-82.5271,86.05,67,100,8.16,light rain
532,Marstal,DK,54.8562,10.5173,66.11,80,11,15.32,few clouds
533,Oum Hadjer,TD,13.2954,19.6966,77.83,77,100,3.0,overcast clouds
534,Duku,NG,11.2361,4.9073,73.44,88,100,3.65,overcast clouds
535,Bargteheide,DE,53.7333,10.2667,73.44,77,68,1.01,broken clouds
536,Santiago Do Cacem,PT,38.0169,-8.6948,63.03,90,0,14.36,clear sky
537,Bom Jesus,BR,-9.0744,-44.3586,93.67,22,86,8.61,overcast clouds
538,Silopi,TR,37.2497,42.4694,90.59,23,0,3.56,clear sky
539,Rizhao,CN,35.4275,119.4553,67.71,73,94,3.13,overcast clouds
540,Ptuj,SI,46.4201,15.8702,70.14,88,75,3.44,broken clouds
541,Port-Cartier,CA,50.0334,-66.8654,68.76,85,79,3.6,broken clouds
542,Roald,NO,62.5833,6.1333,72.52,60,75,8.05,light rain
543,Horta,PT,38.5333,-28.6333,74.84,78,40,0.0,scattered clouds
544,Cervo,ES,43.6702,-7.4101,68.97,96,90,5.99,overcast clouds
545,Aktas,KZ,49.7789,72.9608,42.55,52,0,7.76,clear sky
546,Namibe,AO,-15.1961,12.1522,64.22,82,100,6.89,overcast clouds
547,Broome,US,42.2506,-75.833,82.42,54,0,10.36,clear sky
548,Goicea,RO,43.9167,23.6167,76.91,70,38,5.21,scattered clouds
549,Kiama,AU,-34.6833,150.8667,51.58,72,11,11.99,light rain
550,Saint-Joseph,RE,-21.3667,55.6167,70.18,72,17,13.62,few clouds
551,Marienburg,PL,54.0359,19.0266,72.12,97,15,7.49,few clouds
552,Alekseyevsk,RU,57.8406,108.3492,41.02,98,74,2.71,broken clouds
553,Colon,PA,9.3592,-79.9014,88.11,62,99,10.0,overcast clouds
554,Sao Jose Da Tapera,BR,-9.5583,-37.3811,71.49,69,94,11.3,overcast clouds
555,Atbasar,KZ,51.8,68.3333,56.84,48,0,2.68,clear sky
556,Serebryansk,KZ,49.6925,83.2892,53.35,62,0,2.42,clear sky
557,Russell,US,32.3502,-85.1999,86.95,58,20,3.44,few clouds
558,Sioux Lookout,CA,50.1001,-91.917,68.07,64,75,2.3,broken clouds
559,Aranos,NA,-24.1333,19.1167,64.06,21,0,14.43,clear sky
560,Matanzas,CU,23.0411,-81.5775,81.36,83,75,13.8,broken clouds
561,Mareeba,AU,-17.0,145.4333,61.52,93,3,2.21,clear sky
562,Sept-Iles,CA,50.2001,-66.3821,69.06,78,40,9.22,scattered clouds
563,Batagay,RU,67.6333,134.6333,41.81,94,100,3.87,overcast clouds
564,Tapiramuta,BR,-11.8472,-40.7914,66.92,66,100,4.12,overcast clouds
565,Makakilo City,US,21.3469,-158.0858,82.72,66,0,9.22,clear sky
566,Ust-Kan,RU,50.9276,84.761,41.18,90,0,1.48,clear sky
567,Mount Isa,AU,-20.7333,139.5,51.57,28,0,12.66,clear sky
568,La Ronge,CA,55.1001,-105.2842,71.85,53,20,6.91,smoke
569,Abramovka,RU,51.1886,41.0202,75.83,36,52,10.29,broken clouds
570,Limon,CR,10.0,-83.0333,85.05,71,50,7.34,scattered clouds
571,Varfurile,RO,46.3167,22.5167,65.53,90,96,3.44,light rain
572,Ustye,RU,59.6304,39.736,68.92,60,86,4.7,overcast clouds
573,Pitimbu,BR,-7.4706,-34.8086,79.39,76,43,16.22,scattered clouds
574,Ila,NO,63.4305,10.3705,64.92,69,11,1.01,few clouds
575,Chateau-Gontier,FR,47.8333,-0.7,82.56,47,29,7.38,scattered clouds
576,Ambon,ID,-3.6954,128.1814,75.34,94,40,5.75,scattered clouds
577,Calvinia,ZA,-31.4707,19.776,58.8,46,0,5.26,clear sky
578,Arrifes,PT,37.7667,-25.7,71.85,68,75,3.44,broken clouds
579,Maningrida,AU,-12.0667,134.2667,64.13,55,0,14.7,clear sky
580,Cayenne,GF,4.9333,-52.3333,84.24,65,40,6.91,scattered clouds
581,Winnemucca,US,40.973,-117.7357,89.65,12,0,5.75,clear sky
582,Adjumani,UG,3.3779,31.7909,65.35,93,59,1.63,broken clouds
583,Marsaxlokk,MT,35.8419,14.5431,79.41,73,20,9.22,few clouds
584,College,US,64.8569,-147.8028,57.58,79,100,3.44,overcast clouds
585,Totness,SR,5.8833,-56.3167,74.79,91,100,3.58,overcast clouds
586,Sredniy Ikorets,RU,51.0675,39.7584,74.75,36,31,9.71,scattered clouds
587,Buala,SB,-8.145,159.5921,78.69,82,65,5.19,light rain
588,Mumford,GH,5.2618,-0.759,73.15,90,4,5.64,clear sky
589,Trairi,BR,-3.2778,-39.2689,79.93,73,68,12.84,broken clouds
590,Eagle Pass,US,28.7091,-100.4995,90.27,70,40,0.0,scattered clouds
591,Vardo,NO,70.3705,31.1107,51.78,82,0,14.97,clear sky
592,Mamlyutka,KZ,54.9375,68.5394,63.45,70,82,5.86,broken clouds
593,Fukue,JP,32.6881,128.8419,79.48,81,39,6.02,scattered clouds
594,Zemetchino,RU,53.4973,42.6163,70.59,40,0,8.05,clear sky
595,Restrepo,CO,3.822,-76.5224,84.54,73,45,7.14,scattered clouds
596,Maputo,MZ,-25.9653,32.5892,65.88,88,0,9.22,clear sky
597,Matay,EG,28.419,30.7792,91.65,22,0,11.36,clear sky
598,Tigzirt,DZ,36.8886,4.1198,78.08,69,0,9.73,clear sky
599,Shelton,US,41.3165,-73.0932,91.15,57,20,11.5,few clouds
600,Esmeraldas,BR,-19.7625,-44.3139,80.91,27,21,2.8,few clouds
601,Halifax,CA,44.6453,-63.5724,78.69,88,100,8.05,overcast clouds
602,Maraa,BR,-1.8333,-65.3667,77.74,76,98,3.04,light rain
603,Tevriz,RU,57.509,72.4042,59.59,87,18,5.12,few clouds
604,San Ramon,US,37.7799,-121.978,88.02,50,0,8.05,clear sky
605,Shilka,RU,51.85,116.0333,43.84,75,90,5.57,overcast clouds
606,Selenginsk,RU,52.0064,106.8647,48.61,97,100,7.9,light rain
607,Denpasar,ID,-8.65,115.2167,78.46,83,40,18.41,scattered clouds
608,Eureka,US,40.8021,-124.1637,85.68,84,68,4.0,broken clouds
609,Tilichiki,RU,60.4667,166.1,51.93,92,69,11.14,broken clouds
610,Yichang,CN,30.7144,111.2847,78.21,70,100,2.44,overcast clouds
611,Neyshabur,IR,36.2133,58.7958,65.75,17,0,5.26,clear sky
612,Matiguas,NI,12.8373,-85.4622,80.04,84,98,3.71,overcast clouds
613,Southbridge,US,42.0751,-72.0334,86.47,68,49,5.01,scattered clouds
614,Bunog,PH,9.1403,117.7817,78.46,86,100,4.92,overcast clouds
615,Ardatov,RU,55.2421,43.097,69.1,43,86,7.47,overcast clouds
616,Teguldet,RU,57.3064,88.1667,57.36,85,99,3.78,overcast clouds
617,Ust-Ilimsk,RU,58.0006,102.6619,45.41,99,92,2.3,overcast clouds
618,Loandjili,CG,-4.7561,11.8578,72.75,81,62,8.99,broken clouds
619,Svetlaya,RU,46.5389,138.3297,57.43,74,25,5.59,scattered clouds
620,Aksay,RU,47.26,39.87,83.25,18,0,14.0,clear sky
621,Santa Rosa,PH,14.3122,121.1114,78.78,94,100,3.62,overcast clouds
622,Oga,IT,46.4631,10.347,65.08,85,10,1.36,clear sky
623,Ostrovnoy,RU,68.0531,39.5131,46.47,88,100,2.95,overcast clouds
624,Saint Augustine,US,29.8947,-81.3145,91.04,72,100,10.0,overcast clouds
625,Half Moon Bay,US,37.4636,-122.4286,86.58,72,75,10.36,mist
626,Tura,IN,25.5198,90.2201,73.81,94,37,5.3,scattered clouds
627,Fuerte Olimpo,PY,-21.0415,-57.8738,94.01,20,73,6.17,broken clouds
628,Yamada,JP,39.4667,141.95,64.9,83,8,2.75,clear sky
629,Chulym,RU,55.0997,80.9572,54.28,86,9,3.36,clear sky
630,Erenhot,CN,43.6475,111.9767,59.05,50,0,3.53,clear sky
631,Ust-Kuyga,RU,70.0167,135.6,40.6,84,88,5.14,overcast clouds
632,Concepcion Del Uruguay,AR,-32.4825,-58.2372,79.25,60,4,1.01,clear sky
633,Krasnoselkup,RU,65.7,82.4667,55.51,96,39,11.83,scattered clouds
634,Sturgis,US,41.7992,-85.4192,84.0,50,0,0.0,clear sky
635,Kaeo,NZ,-35.1,173.7833,58.32,96,100,13.47,light rain
636,Roswell,US,34.0232,-84.3616,86.58,76,75,4.61,broken clouds
637,Bagotville,AU,-28.9833,153.4167,41.63,63,0,5.5,clear sky
638,Valparaiso,CL,-33.0393,-71.6273,64.63,68,75,9.22,haze
639,Changli,CN,39.7042,119.1506,65.07,91,100,6.62,overcast clouds
640,Den Helder,NL,52.9599,4.7593,73.96,90,100,8.99,overcast clouds
641,Bezhetsk,RU,57.7851,36.6965,66.43,49,93,6.06,overcast clouds
642,Skelleftea,SE,64.7507,20.9528,52.16,100,0,2.3,fog
643,Sorong,ID,-0.8833,131.25,77.92,84,100,3.27,overcast clouds
644,Heihe,CN,50.2441,127.4902,52.38,87,100,3.09,moderate rain
645,Cockburn Town,TC,21.4612,-71.1419,83.62,73,4,14.16,clear sky
646,Dunedin,NZ,-45.8742,170.5036,44.8,63,100,8.99,overcast clouds
647,Huilong,CN,31.8111,121.655,79.93,76,100,7.7,overcast clouds
648,Tekari,IN,24.9333,84.8333,82.62,80,62,2.98,broken clouds
649,Chamba,IN,32.5667,76.1333,75.06,83,78,2.1,broken clouds
650,Palasa,IN,18.7667,84.4167,80.53,82,100,2.71,overcast clouds
651,Ofaqim,IL,31.3141,34.6203,78.71,63,0,10.31,clear sky
652,Lircay,PE,-12.9896,-74.7205,61.97,25,0,7.61,clear sky
653,Zhanaozen,KZ,43.3,52.8,75.11,21,0,10.29,clear sky
654,Batemans Bay,AU,-35.7167,150.1833,52.11,72,95,5.03,overcast clouds
655,Villarrica,PY,-25.75,-56.4333,79.65,58,27,4.68,scattered clouds
656,Omboue,GA,-1.5746,9.2618,74.39,81,100,7.85,overcast clouds
657,Port Keats,AU,-14.25,129.55,61.92,23,77,15.32,broken clouds
658,Kieta,PG,-6.2167,155.6333,77.92,83,100,1.86,light rain
659,Launceston,AU,-41.45,147.1667,46.04,85,56,5.75,broken clouds
660,Taywarah,AF,33.35,64.4167,54.79,26,62,6.53,broken clouds
661,Reyes,BO,-14.3167,-67.3833,93.36,36,20,0.0,few clouds
662,Morehead,US,37.2711,-87.1764,85.75,52,40,3.44,scattered clouds
663,Puerto Escondido,MX,15.85,-97.0667,84.72,70,100,3.69,overcast clouds
664,Mookane,BW,-23.688,26.6595,60.94,34,0,3.76,clear sky
665,Havelock,US,34.8791,-76.9013,89.56,69,0,1.01,clear sky
666,Santa Marta,CO,11.2408,-74.199,91.45,62,20,6.91,few clouds
667,Belmonte,BR,-15.8631,-38.8828,73.94,68,15,6.6,few clouds
668,Hudiksvall,SE,61.729,17.1036,55.6,84,0,3.38,clear sky
669,Tromso,NO,69.6496,18.957,50.02,87,0,5.75,clear sky
670,Port Hawkesbury,CA,45.6169,-61.3485,76.91,85,100,8.05,overcast clouds
671,Hamilton,US,39.1834,-84.5333,86.95,48,40,3.0,scattered clouds
672,Jumla,NP,29.2747,82.1838,61.72,90,98,1.79,overcast clouds
673,Bantou,CN,26.2151,117.4893,77.7,84,36,2.77,scattered clouds
674,Honiara,SB,-9.4333,159.95,76.62,82,41,3.91,scattered clouds
675,Viedma,AR,-40.8135,-62.9967,58.59,38,99,6.85,overcast clouds
676,Innisfail,AU,-17.5333,146.0333,65.46,71,100,8.81,overcast clouds
677,Angren,UZ,41.0167,70.1436,64.81,26,56,0.6,broken clouds
678,Ketchikan,US,55.3422,-131.6461,70.27,68,0,12.66,clear sky
679,Naze,JP,28.3667,129.4833,81.52,86,100,10.94,overcast clouds
680,Grindavik,IS,63.8424,-22.4338,54.07,82,0,5.75,clear sky
681,Caxito,AO,-8.5785,13.6643,72.45,83,92,4.45,overcast clouds
682,Nurota,UZ,40.5614,65.6886,68.81,18,0,3.62,clear sky
683,Les Cayes,HT,18.2,-73.75,85.73,66,48,11.05,scattered clouds
684,Charters Towers,AU,-20.1,146.2667,44.89,44,0,11.21,clear sky
685,Kerava,FI,60.4034,25.105,65.59,85,75,9.22,broken clouds
686,Njombe,TZ,-9.3333,34.7667,49.82,85,3,5.3,clear sky
687,Edmundston,CA,47.3737,-68.3251,73.63,68,75,5.75,broken clouds
688,Panaba,MX,21.2833,-88.2667,88.9,54,94,12.28,overcast clouds
689,Sayula,MX,19.8667,-103.6167,77.0,66,24,3.0,few clouds
690,Saint Anthony,US,45.0205,-93.218,83.25,66,75,9.22,broken clouds
691,Tapah,MY,4.2004,101.2598,75.11,95,82,2.77,broken clouds
692,Yablochnyy,RU,47.1661,142.0661,61.14,90,23,6.17,few clouds
693,Grafton,US,42.207,-71.6856,86.36,61,0,10.36,clear sky
694,Imbituba,BR,-28.24,-48.6703,68.0,77,0,15.32,clear sky
695,The Valley,AI,18.217,-63.0578,87.66,66,20,16.11,few clouds
696,Ipanema,BR,-30.1391,-51.2244,80.02,50,0,3.44,clear sky
697,Derbent,RU,42.0678,48.2899,72.5,57,0,6.08,clear sky
698,Seguin,US,29.5688,-97.9647,93.47,75,75,11.5,broken clouds
699,Akyab,MM,20.15,92.9,80.46,86,7,1.68,clear sky
700,Manhush,UA,47.0558,37.3107,81.75,30,0,21.07,clear sky
701,Artvin,TR,41.1667,41.8333,75.99,49,82,5.82,broken clouds
702,Mitsamiouli,KM,-11.3847,43.2844,75.27,80,8,7.11,clear sky
703,Bull Savanna,JM,17.8868,-77.5902,84.85,66,59,15.08,broken clouds
704,Havre-Saint-Pierre,CA,50.2334,-63.5986,68.36,83,75,11.5,broken clouds
705,Samsun,TR,41.25,36.3333,75.96,94,75,1.14,broken clouds
